time,Cell1,Cell2,Cell3,Cell4,Cell5,Cell6,Cell7,Cell8,Cell9,Cell10
0.0,3.2301,2.6674,2.8157,3.2826,3.2628,3.0547,2.5874,3.0594,3.1679,2.9942
1.8,3.4857,2.815,3.0432,3.5285,3.5477,3.2515,2.7716,3.2459,3.3795,3.2264
3.6,3.7616,2.9707,3.2891,3.7929,3.8575,3.461,2.9689,3.4438,3.6053,3.4765
5.4,4.0592,3.1351,3.5549,4.0771,4.1943,3.684,3.1802,3.6538,3.8461,3.7461
7.2,4.3804,3.3085,3.8421,4.3826,4.5606,3.9213,3.4066,3.8766,4.103,4.0365
9.0,4.7271,3.4915,4.1526,4.7109,4.9588,4.1739,3.649,4.1129,4.3771,4.3495
10.8,5.1011,3.6847,4.4881,5.0639,5.3918,4.4429,3.9088,4.3636,4.6695,4.6867
12.600000000000001,5.5048,3.8885,4.8508,5.4433,5.8626,4.7291,4.187,4.6297,4.9814,5.0501
14.400000000000002,5.9404,4.1036,5.2428,2.8678,6.3745,5.0338,4.485,4.9119,5.3142,5.4417
16.200000000000003,6.4105,4.3306,5.6664,3.0925,6.9311,5.3581,4.8042,5.2114,5.6691,5.8636
18.000000000000004,6.9177,4.5702,6.1243,3.3348,7.5364,5.7033,5.1462,5.5291,3.106,6.3183
19.800000000000004,3.7411,4.823,3.2917,3.5961,3.9198,6.0708,5.5125,5.8662,3.3376,6.8081
21.600000000000005,4.0405,5.0898,3.5627,3.8778,4.2175,6.4619,5.9049,3.1416,3.5866,3.7569
23.400000000000006,4.3638,5.3714,3.8559,4.1816,4.5378,6.8782,6.3252,3.4272,3.8541,4.0057
25.200000000000006,4.713,5.6685,4.1733,4.5093,4.8825,3.7503,6.7754,3.7387,4.1416,4.271
27.000000000000007,5.0902,5.9821,4.5169,4.8625,2.7856,4.0,3.6789,4.0786,4.4505,4.5539
28.800000000000008,5.4976,6.313,4.8887,5.2435,2.9787,4.2662,3.9625,4.4494,4.7825,4.8556
30.60000000000001,5.9375,6.6622,5.2911,5.6543,3.1852,4.5502,4.268,4.8539,5.1392,5.1772
32.400000000000006,3.3281,3.4882,2.9021,3.0497,3.406,4.8531,4.597,2.7788,2.7727,5.5201
34.2,3.5591,3.7234,3.1389,3.2529,3.6421,5.1762,4.9515,2.9919,2.9665,5.8858
36.0,3.8061,3.9745,3.3951,3.4696,3.8946,5.5207,5.3332,3.2213,3.1738,6.2756
37.8,4.0702,4.2425,3.6721,3.7007,2.2088,5.8882,5.7444,3.4684,3.3955,6.6913
39.599999999999994,4.3527,4.5285,3.9718,3.9472,2.3959,6.2802,6.1873,3.7343,3.6328,3.7079
41.39999999999999,4.6547,4.8339,4.2959,4.2102,2.5989,6.6982,3.351,4.0207,3.8867,3.9824
43.19999999999999,4.9778,5.1599,4.6464,4.4907,2.8191,3.587,3.5391,4.329,4.1582,4.2773
44.999999999999986,5.3232,5.5078,5.0256,4.7898,3.0579,3.8802,3.7376,4.6609,4.4488,4.5941
46.79999999999998,5.6926,5.8792,5.4357,5.1089,3.317,4.1973,3.9473,5.0184,4.7597,4.9343
48.59999999999998,2.8958,6.2756,3.0175,5.4492,3.5981,4.5404,4.1688,5.4032,5.0923,5.2996
50.39999999999998,3.0784,3.3819,3.2417,5.8122,1.905,4.9115,4.4027,5.8175,2.6336,5.6921
52.199999999999974,3.2724,3.6217,3.4826,6.1994,2.0566,5.3129,4.6497,6.2636,2.8173,3.0698
53.99999999999997,3.4787,3.8785,3.7414,3.1666,2.2203,5.7471,4.9105,6.7439,3.0138,3.2893
55.79999999999997,3.698,4.1536,4.0195,3.4055,2.3971,3.1417,5.186,3.9636,3.224,3.5246
57.599999999999966,3.9311,4.4481,4.3182,3.6623,2.5879,3.3575,5.477,4.2648,3.4489,3.7766
59.39999999999996,4.1789,4.7635,4.6391,3.9386,2.794,3.5882,5.7843,4.5889,3.6895,4.0466
61.19999999999996,2.2845,5.1013,4.9839,4.2356,3.0164,3.8347,2.9755,4.9376,3.9468,4.336
62.99999999999996,2.4408,5.463,2.7893,4.5551,3.2565,4.0982,3.186,5.3128,4.2221,4.6461
64.79999999999995,2.6078,5.8504,3.0244,4.8987,3.5158,4.3797,3.4113,5.7165,4.5166,4.9783
66.59999999999995,2.7863,6.2653,3.2794,5.2681,3.7957,4.6806,3.6526,6.1509,4.8316,5.3343
68.39999999999995,2.9769,6.7096,3.5558,5.6655,4.0979,5.0022,3.911,3.2843,5.1686,2.8103
70.19999999999995,3.1806,7.1853,3.8556,6.0928,4.4241,5.3458,4.1876,3.4849,5.5291,3.0534
71.99999999999994,3.3983,7.6949,4.1807,6.5523,4.7763,5.7131,4.4838,3.6977,5.9147,3.3175
73.79999999999994,3.6308,3.9384,4.5331,3.6544,5.1566,6.1056,4.801,3.9235,3.2562,3.6045
75.59999999999994,3.8793,4.2218,4.9153,3.9111,5.5671,6.525,5.1405,4.1631,3.4929,3.9163
77.39999999999993,4.1447,4.5256,5.3296,4.1858,6.0103,3.8231,5.5041,4.4174,3.7469,4.255
79.19999999999993,4.4283,4.8513,5.7789,4.4798,3.3033,4.1502,3.0888,4.6871,4.0193,4.6231
80.99999999999993,4.7314,5.2004,3.0881,4.7944,3.5565,4.5054,3.3059,4.9734,4.3115,5.023
82.79999999999993,5.0551,5.5746,3.2837,5.1311,3.8291,4.8909,3.5382,5.2771,4.625,2.6884
84.59999999999992,2.8192,5.9758,3.4917,5.4915,4.1226,5.3095,3.7868,2.8571,4.9613,2.891
86.39999999999992,3.0158,6.4058,3.7128,5.8771,4.4385,5.7638,4.0529,3.0257,5.322,3.1089
88.19999999999992,3.2261,6.8668,3.948,6.2899,4.7787,6.2571,4.3377,3.2043,5.7089,3.3432
89.99999999999991,3.451,7.361,4.1981,3.3383,5.145,6.7925,4.6425,3.3935,6.124,3.5952
91.79999999999991,3.6917,7.8907,4.464,3.5485,2.8687,3.786,2.5086,3.5938,6.5692,3.8661
93.59999999999991,3.9491,8.4585,4.7467,3.7719,3.0364,4.0369,2.6709,3.8059,3.3991,4.1575
95.3999999999999,4.2245,4.4681,5.0474,4.0093,3.2138,4.3044,2.8437,4.0305,3.6545,4.4708
97.1999999999999,4.5191,4.7487,2.6338,4.2617,3.4017,4.5897,3.0277,4.2684,3.9291,4.8077
98.9999999999999,4.8342,5.0469,2.8155,4.53,3.6005,4.8939,3.2235,4.5204,4.2244,5.1701
100.7999999999999,2.632,5.3638,3.0097,4.8152,3.8109,5.2182,3.4321,4.7872,4.5419,5.5597
102.5999999999999,2.7809,5.7007,3.2174,5.1183,4.0337,2.9166,3.6542,5.0698,4.8831,5.9787
104.39999999999989,2.9383,6.0586,3.4394,5.4406,4.2694,3.1408,3.8906,5.369,2.5818,6.4293
106.19999999999989,3.1046,6.4391,3.6766,5.7831,4.5189,3.3822,4.1423,5.6859,2.7736,6.9138
107.99999999999989,3.2803,6.8435,3.9303,6.1471,4.7831,3.6422,4.4103,6.0215,2.9796,3.8902
109.79999999999988,3.4659,7.2732,4.2015,6.5341,5.0626,3.9221,4.6956,6.3769,3.2009,4.1955
111.59999999999988,3.662,7.73,4.4913,3.4296,5.3585,4.2236,2.4185,3.1452,3.4386,4.5249
113.39999999999988,3.8693,4.0523,4.8012,3.718,5.6717,4.5482,2.5696,3.3656,3.6939,4.8801
115.19999999999987,4.0882,4.3669,5.1324,4.0307,6.0032,4.8978,2.7302,3.6014,3.9683,5.2632
116.99999999999987,4.3196,4.706,5.4865,4.3698,6.3541,5.2743,2.9009,3.8537,4.263,5.6764
118.79999999999987,4.564,5.0713,5.865,4.7373,3.4459,5.6797,3.0822,4.1237,4.5796,2.7895
120.59999999999987,4.8223,5.4651,6.2697,2.4853,3.6676,3.058,3.2749,4.4127,4.9197,3.0022
122.39999999999986,5.0952,5.8894,3.4624,2.6369,3.9037,3.2871,3.4795,4.7219,5.2851,3.2312
124.19999999999986,2.6145,6.3467,3.6619,2.7977,4.155,3.5334,3.697,5.0527,2.8266,3.4775
125.99999999999986,2.828,6.8395,3.8728,2.9684,4.4224,3.7981,3.9281,2.6135,3.02,3.7427
127.79999999999986,3.0589,7.3705,4.096,3.1494,4.707,4.0827,4.1736,2.8076,3.2266,4.0281
129.59999999999985,3.3087,3.9504,4.3319,3.3416,5.01,4.3886,4.4345,3.0162,3.4474,4.3352
131.39999999999986,3.5789,4.2464,4.5815,3.5454,5.3324,4.7174,4.7116,3.2402,3.6833,2.2703
133.19999999999987,3.8711,4.5645,4.8454,3.7616,5.6757,5.0708,5.0061,3.4809,3.9354,2.4469
134.9999999999999,4.1872,4.9065,5.1246,3.9911,6.041,5.4507,5.319,3.7394,4.2046,2.6372
136.7999999999999,4.5291,5.2742,5.4198,4.2346,6.4298,3.0895,5.6515,4.0172,4.4924,2.8423
138.5999999999999,4.8989,5.6693,2.9195,4.4929,6.8436,3.3198,3.0236,4.3155,4.7997,3.0633
140.39999999999992,2.5611,6.0941,3.1035,2.4021,3.7038,3.5672,3.249,4.6361,5.1282,3.3016
142.19999999999993,2.7304,3.3975,3.299,2.5652,3.9693,3.8331,3.4912,4.9804,5.4791,3.5584
143.99999999999994,2.9109,3.6722,3.5069,2.7392,4.2538,1.9957,3.7515,5.3504,2.911,3.8351
145.79999999999995,3.1033,3.9691,3.7278,2.9251,4.5586,2.1332,4.0312,5.7478,3.0755,4.1334
147.59999999999997,3.3084,4.2899,3.9627,3.1236,4.8853,2.2803,4.3317,6.1747,3.2494,4.4549
149.39999999999998,3.5271,4.6367,4.2124,3.3356,5.2354,2.4375,4.6547,3.5229,3.4331,4.8013
151.2,3.7603,5.0116,4.4778,3.562,5.6106,2.6055,5.0017,3.8128,3.6271,5.1748
153.0,4.0089,5.4167,4.7599,3.8037,6.0127,2.7852,5.3746,4.1266,3.8321,2.736
154.8,4.2739,5.8546,5.0598,4.0618,6.4436,2.9772,5.7753,4.4662,4.0487,2.8836
156.60000000000002,4.5564,6.3279,5.3786,4.3375,3.6151,3.1824,6.2059,4.8337,4.2776,3.0392
158.40000000000003,4.8576,3.3461,2.9397,4.6318,3.8259,3.4018,6.6685,5.2315,4.5193,3.2032
160.20000000000005,5.1787,3.6236,3.1849,4.9461,4.049,3.6363,7.1657,5.6621,4.7748,3.3761
162.00000000000006,2.7931,3.9241,3.4506,5.2818,4.2851,3.887,7.6999,2.8796,5.0447,3.5582
163.80000000000007,3.0001,4.2495,3.7384,2.6491,4.535,1.9917,8.274,3.0856,5.3298,3.7502
165.60000000000008,3.2225,4.6019,4.0502,2.86,4.7995,2.1296,4.5271,3.3063,2.8661,3.9526
167.4000000000001,3.4613,4.9835,4.388,3.0877,5.0793,2.2771,4.8403,3.5428,3.0519,4.1659
169.2000000000001,3.7178,5.3967,4.754,3.3335,5.3755,2.4348,5.1752,3.7962,3.2496,4.3907
171.0000000000001,3.9934,3.0287,5.1505,3.5989,5.6889,2.6034,5.5332,4.0678,3.4602,4.6276
172.80000000000013,4.2893,3.2248,2.9234,3.8854,6.0207,2.7837,5.916,2.2328,3.6844,4.8773
174.60000000000014,4.6072,3.4335,3.1295,4.1947,6.3717,2.9765,6.3253,2.3994,3.9231,5.1405
176.40000000000015,4.9487,3.6558,3.3502,4.5286,3.5029,3.1826,6.7629,2.5786,4.1773,5.4179
178.20000000000016,2.7412,3.8925,3.5863,4.8891,3.7519,3.403,7.2308,2.771,4.448,5.7103
180.00000000000017,2.9054,4.1445,3.8392,5.2783,4.0185,3.6387,7.7311,2.9779,4.7362,6.0184
181.80000000000018,3.0795,4.4128,4.1099,5.6985,4.3041,1.9512,4.3068,3.2002,5.0431,6.3432
183.6000000000002,3.2639,4.6985,4.3996,3.0888,4.61,2.0909,4.6957,3.4391,5.3699,3.3567
185.4000000000002,3.4595,5.0027,4.7098,3.3359,4.9376,2.2406,5.1197,3.6958,5.7178,3.5516
187.20000000000022,3.6668,5.3266,2.4725,3.6029,5.2885,2.4011,5.5819,3.9717,6.0883,3.7578
189.00000000000023,3.8865,2.8636,2.6519,3.8911,5.6644,2.573,6.0859,4.2682,6.4828,3.976
190.80000000000024,4.1193,3.0692,2.8444,4.2025,6.067,2.7573,6.6354,4.5868,6.9029,4.2069
192.60000000000025,4.3661,3.2896,3.0508,4.5388,6.4982,2.9547,3.5304,4.9292,7.3502,4.4512
194.40000000000026,4.6277,3.5257,3.2722,4.9019,6.96,3.1663,3.7807,2.5844,7.8265,4.7096
196.20000000000027,2.3722,3.7789,3.5097,5.2942,7.4546,3.3931,4.0486,2.7523,4.2638,4.9831
198.00000000000028,2.532,4.0502,3.7644,5.7178,7.9844,3.6361,4.3356,2.931,4.649,5.2724
199.8000000000003,2.7026,4.341,4.0376,2.8652,4.5051,3.8965,4.6428,3.1214,5.069,5.5786
201.6000000000003,2.8847,4.6527,4.3306,3.0392,4.86,4.1755,4.9719,3.3242,5.527,2.8667
203.40000000000032,3.079,2.3127,4.6449,3.2238,5.2428,4.4745,5.3243,3.5401,6.0264,3.0442
205.20000000000033,3.2865,2.4653,4.982,3.4196,5.6558,4.7949,5.7017,3.77,6.5709,3.2328
207.00000000000034,3.5079,2.6281,2.7158,3.6273,6.1013,5.1383,3.0242,4.0148,3.5177,3.433
208.80000000000035,3.7442,2.8015,2.94,3.8477,6.5819,5.5063,3.2654,4.2756,3.7321,3.6457
210.60000000000036,3.9965,2.9864,3.1827,4.0814,7.1004,5.9006,3.5258,2.1729,3.9597,3.8715
212.40000000000038,4.2657,3.1835,3.4454,4.3293,7.6597,3.0944,3.8069,2.3455,4.2011,4.1113
214.2000000000004,4.5531,3.3937,3.7298,4.5923,8.2631,3.2907,4.1105,2.5317,4.4572,4.366
216.0000000000004,4.8599,3.6176,4.0377,4.8712,4.3356,3.4994,4.4383,2.7328,4.7289,4.6364
217.8000000000004,5.1873,3.8564,4.371,5.1671,4.6621,3.7214,4.7922,2.9498,5.0173,4.9236
219.60000000000042,2.844,4.111,4.7319,5.4809,5.0131,3.9575,2.6023,3.1841,5.3232,5.2285
221.40000000000043,3.0315,4.3823,5.1225,5.8139,5.3906,4.2085,2.8149,3.4369,5.6477,2.7929
223.20000000000044,3.2314,4.6715,5.5454,3.2505,5.7965,4.4755,3.0449,3.7099,5.992,3.0019
225.00000000000045,3.4445,4.9799,2.911,3.4572,6.233,4.7594,3.2937,4.0045,3.1589,3.2266
226.80000000000047,3.6717,5.3085,3.0911,3.677,6.7023,5.0613,3.5628,4.3225,3.3454,3.4681
228.60000000000048,3.9139,2.6883,3.2823,3.9108,7.2069,5.3824,3.8539,4.6658,3.5429,3.7276
230.4000000000005,4.172,2.8765,3.4853,4.1594,7.7496,5.7239,4.1688,5.0363,3.7521,4.0066
232.2000000000005,4.4471,3.0778,3.7009,4.4238,8.3331,3.123,4.5094,2.6851,3.9736,4.3065
234.0000000000005,4.7404,3.2932,3.9298,4.7051,8.9606,3.3541,4.8779,2.8875,4.2082,4.6288
235.80000000000052,5.053,3.5237,4.1729,5.0042,4.806,3.6024,5.2764,3.1051,4.4566,2.3743
237.60000000000053,5.3862,3.7704,4.431,5.3224,5.1689,3.869,5.7075,3.3391,4.7198,2.5382
239.40000000000055,5.7415,4.0343,4.705,5.6607,5.5592,4.1554,6.1739,3.5907,4.9984,2.7134
241.20000000000056,6.1201,4.3166,4.9961,6.0206,5.979,4.463,6.6783,3.8614,2.5812,2.9007
243.00000000000057,3.3606,4.6187,5.3051,3.3563,6.4305,4.7933,7.2239,4.1524,2.759,3.1009
244.80000000000058,3.6168,4.942,5.6332,3.6309,6.9161,5.1481,3.9023,4.4653,2.9491,3.315
246.6000000000006,3.8926,5.2879,2.9619,3.9279,7.4384,5.5291,4.1887,4.8018,3.1523,3.5438
248.4000000000006,4.1893,2.7774,3.1741,4.2492,8.0001,2.9796,4.4962,5.1637,3.3694,3.7884
250.2000000000006,4.5087,3.0022,3.4014,4.5968,4.1981,3.227,4.8262,5.5528,3.6016,4.05
252.00000000000063,4.8525,3.2452,3.645,4.9728,4.4325,3.4949,5.1804,2.8891,3.8497,4.3295
253.80000000000064,5.2224,3.5079,3.9061,5.3796,4.68,3.7851,5.5606,3.0978,4.1149,4.6284
255.60000000000065,5.6206,3.7919,4.1858,5.8197,4.9413,4.0994,5.9687,3.3215,4.3984,4.9479
257.40000000000066,6.0491,4.0988,4.4856,6.2958,5.2172,4.4398,3.2973,3.5613,4.7014,2.6905
259.20000000000067,3.1816,4.4306,4.8068,3.2986,5.5085,4.8084,3.5519,3.8184,5.0252,2.9064
261.0000000000007,3.3881,4.7893,5.1511,3.5092,5.8161,5.2077,3.8261,4.0942,5.3714,3.1395
262.8000000000007,3.6081,2.5351,2.903,3.7333,6.1408,5.6401,4.1215,4.3898,5.7415,3.3913
264.6000000000007,3.8424,2.7057,3.1229,3.9717,6.4836,3.1166,4.4397,4.7068,6.137,3.6634
266.4000000000007,4.0919,2.8877,3.3595,4.2254,3.1519,3.2902,2.4138,5.0466,6.5598,3.9573
268.2000000000007,4.3576,3.082,3.614,4.4952,3.3533,3.4735,2.5777,5.411,7.0117,4.2747
270.00000000000074,4.6405,3.2893,3.8878,4.7823,3.5676,3.667,2.7528,5.8018,7.4947,4.6176
271.80000000000075,4.9418,3.5106,4.1823,5.0877,3.7956,3.8712,2.9397,3.162,4.1431,4.988
273.60000000000076,5.2627,3.7467,4.4991,5.4126,4.0382,4.0869,3.1394,3.3746,4.4725,2.6953
275.4000000000008,2.647,3.9988,4.84,5.7583,4.2962,4.3145,3.3526,3.6014,4.8281,2.8604
277.2000000000008,2.8238,4.2678,5.2066,6.126,4.5708,4.5549,3.5802,3.8436,5.2119,3.0356
279.0000000000008,3.0124,4.5549,5.601,6.5172,4.8628,4.8086,3.8234,4.102,5.6263,3.2216
280.8000000000008,3.2136,4.8613,6.0253,6.9334,5.1736,5.0764,2.0942,4.3778,3.0715,3.4189
282.6000000000008,3.4283,5.1884,3.2572,7.3762,5.5042,2.7512,2.2306,4.6721,3.327,3.6283
284.40000000000083,3.6573,5.5374,3.4732,3.9744,2.874,2.9428,2.376,4.9862,3.6038,3.8505
286.20000000000084,3.9016,2.9818,3.7035,4.3115,3.0569,3.1479,2.5309,5.3215,3.9036,4.0864
288.00000000000085,4.1622,3.2025,3.9491,4.6772,3.2515,3.3672,2.6958,2.991,4.2284,4.3366
289.80000000000086,4.4402,3.4395,4.211,5.0739,3.4584,3.6018,2.8715,3.2065,4.5801,4.6023
291.6000000000009,4.7368,3.6941,4.4903,2.6212,3.6785,3.8528,3.0586,3.4376,4.9611,4.8841
293.4000000000009,5.0532,3.9675,4.788,2.7942,3.9126,4.1212,3.258,3.6852,5.3739,5.1833
295.2000000000009,5.3907,4.2611,5.1055,2.9786,4.1617,4.4083,3.4703,3.9508,5.8209,5.5008
297.0000000000009,5.7508,4.5765,5.4441,3.1751,4.4265,4.7155,3.6965,4.2354,6.3052,5.8377
298.8000000000009,6.1349,4.9152,5.8051,3.3846,4.7083,5.044,3.9374,4.5406,3.3124,6.1952
300.60000000000093,3.097,2.5336,6.1901,3.6079,5.0079,2.5316,4.194,4.8677,3.5548,6.5747
302.40000000000094,3.3276,2.7182,6.6006,3.846,5.3266,2.7029,2.1962,5.2184,3.815,6.9774
304.20000000000095,3.5753,2.9163,3.5576,4.0998,5.6656,2.8858,2.3496,5.5944,4.0941,3.6274
306.00000000000097,3.8415,3.1287,3.8104,4.3703,6.0262,3.0811,2.5136,5.9975,4.3937,3.8658
307.800000000001,4.1275,3.3567,4.0812,4.6587,3.1558,3.2896,2.6892,6.4296,4.7153,4.1199
309.600000000001,4.4349,3.6013,4.3713,4.9661,3.4045,3.5122,2.8769,3.3687,2.5423,4.3907
311.400000000001,4.7651,3.8637,4.682,5.2937,3.6729,3.7499,3.0778,3.672,2.724,4.6794
313.200000000001,5.1198,4.1452,5.0148,5.643,3.9624,4.0036,3.2927,4.0026,2.9186,4.987
315.000000000001,5.501,4.4473,5.3712,6.0154,4.2747,4.2745,3.5227,4.363,3.1272,5.3148
316.80000000000103,5.9106,4.7713,5.7529,6.4123,4.6117,4.5638,3.7686,4.7558,3.3506,5.6642
318.60000000000105,6.3507,2.4897,6.1618,6.8354,4.9752,4.8726,4.0318,5.184,3.59,6.0365
320.40000000000106,6.8235,2.6826,6.5997,3.5418,5.3673,5.2023,4.3133,2.7346,3.8466,3.1315
322.20000000000107,3.6766,2.8905,7.0688,3.7929,2.7791,5.5544,4.6145,2.9146,1.987,3.3438
324.0000000000011,3.9463,3.1144,3.7854,4.0618,2.977,5.9302,4.9367,3.1063,2.1599,3.5704
325.8000000000011,4.2358,3.3556,4.0518,4.3498,3.1891,6.3315,5.2814,3.3107,2.3478,3.8124
327.6000000000011,4.5464,3.6156,4.3368,4.6582,3.4162,6.76,5.6502,3.5285,2.5521,4.0708
329.4000000000011,4.8799,3.8957,4.6419,4.9885,3.6595,3.4821,6.0447,3.7607,2.7742,4.3467
331.2000000000011,5.2379,4.1975,4.9685,5.3422,3.9202,3.7255,6.4668,4.0081,3.0156,4.6413
333.00000000000114,5.6221,4.5227,5.318,5.721,4.1994,3.986,6.9183,4.2718,3.2779,4.9559
334.80000000000115,6.0344,4.873,5.6922,6.1266,4.4985,4.2648,3.5647,4.5529,3.5632,5.2918
336.60000000000116,6.4771,5.2506,6.0926,3.4108,4.8189,4.5629,3.7861,4.8524,3.8732,2.6575
338.40000000000117,3.4972,2.6818,6.5213,3.6267,2.5252,4.882,4.0212,2.6352,4.2102,2.8493
340.2000000000012,3.801,2.8609,3.3474,3.8562,2.6931,5.2234,4.271,2.8311,4.5766,3.0549
342.0000000000012,4.1313,3.0519,3.6222,4.1002,2.8721,5.5886,4.5363,3.0415,4.9748,3.2754
343.8000000000012,4.4903,3.2556,3.9197,4.3596,3.0631,5.9793,4.818,3.2676,2.8536,3.5118
345.6000000000012,4.8805,3.4729,4.2416,4.6355,3.2668,6.3974,5.1173,3.5105,3.0877,3.7652
347.4000000000012,5.3045,3.7048,4.5898,4.9288,3.484,6.8447,2.5568,3.7715,3.341,4.037
